#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000000380e320, pid=15228, tid=0x0000000000006a34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4647 C1 com.easy.cloud.core.distributionlock.worker.Worker.run()V (152 bytes) @ 0x000000000380e320 [0x000000000380e300+0x20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000ccf7b000):  JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000000e9628fe8 

Registers:
RAX=0x00000007c00067b8, RBX=0x000000002f5253d8, RCX=0x00000000e962f1f0, RDX=0x000000078045d098
RSP=0x00000000e962efe8, RBP=0x00000000e962f120, RSI=0x00000007c058c468, RDI=0x000000002f45d1c8
R8 =0x00000000e962f420, R9 =0x0000000000000001, R10=0x00000007c058c468, R11=0x0000000000000208
R12=0x0000000000000000, R13=0x00000000e962f040, R14=0x00000000e962f1c8, R15=0x00000000ccf7b000
RIP=0x000000000380e320, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000e962efe8)
0x00000000e962efe8:   0000000002fea044 0000000000000000
0x00000000e962eff8:   0000000000000000 0000000000000000
0x00000000e962f008:   00000000e962f1d0 00000000e962f4e0
0x00000000e962f018:   0000000070c65c2a 00000000e962f120
0x00000000e962f028:   00000000029e08da 00000000e962f201
0x00000000e962f038:   00000000029e08da 000000078045cf20
0x00000000e962f048:   0000000000000000 0000000000000000
0x00000000e962f058:   0000000000000000 0000000000000000
0x00000000e962f068:   0000000000000000 0000000000000000
0x00000000e962f078:   0000000000000000 0000000000000000
0x00000000e962f088:   0000000000000000 0000000000000000
0x00000000e962f098:   0000000000000000 0000000000000000
0x00000000e962f0a8:   0000000000000000 0000000000000000
0x00000000e962f0b8:   0000000000000000 0000000000000000
0x00000000e962f0c8:   0000000000000000 0000000000000000
0x00000000e962f0d8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000000380e320)
0x000000000380e300:   44 8b 52 08 49 c1 e2 03 4c 3b d0 0f 85 4f 7c 21
0x000000000380e310:   ff 66 66 66 0f 1f 84 00 00 00 00 00 66 66 66 90
0x000000000380e320:   89 84 24 00 a0 ff ff 55 48 81 ec d0 00 00 00 48
0x000000000380e330:   89 94 24 80 00 00 00 49 b8 58 57 52 2f 00 00 00 


Register to memory mapping:

RAX=0x00000007c00067b8 is pointing into metadata
RBX={method} {0x000000002f5253e0} 'run' '()V' in 'com/easy/cloud/core/distributionlock/worker/Worker'
RCX=0x00000000e962f1f0 is pointing into the stack for thread: 0x00000000ccf7b000
RDX=0x000000078045d098 is an oop
com.easy.cloud.core.distributionlock.worker.Worker 
 - klass: 'com/easy/cloud/core/distributionlock/worker/Worker'
RSP=0x00000000e962efe8 is pointing into the stack for thread: 0x00000000ccf7b000
RBP=0x00000000e962f120 is pointing into the stack for thread: 0x00000000ccf7b000
RSI=0x00000007c058c468 is pointing into metadata
RDI=0x000000002f45d1c8 is pointing into metadata
R8 =0x00000000e962f420 is pointing into the stack for thread: 0x00000000ccf7b000
R9 =0x0000000000000001 is an unknown value
R10=0x00000007c058c468 is pointing into metadata
R11=0x0000000000000208 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000e962f040 is pointing into the stack for thread: 0x00000000ccf7b000
R14=0x00000000e962f1c8 is pointing into the stack for thread: 0x00000000ccf7b000
R15=0x00000000ccf7b000 is a thread


Stack: [0x00000000e9530000,0x00000000e9630000],  sp=0x00000000e962efe8,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000380e320


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Card table byte_map: [0x0000000011da0000,0x00000000125a0000] byte_map_base: 0x000000000e79b000

Marking Bits: (ParMarkBitMap*) 0x000000007147f860
 Begin Bits: [0x0000000013120000, 0x00000000170f8000)
 End Bits:   [0x00000000170f8000, 0x000000001b0d0000)

Polling page: 0x0000000000120000

CodeCache: size=245760Kb used=17981Kb max_used=17981Kb free=227778Kb
 bounds [0x00000000029e0000, 0x0000000003b90000, 0x00000000119e0000]
 total_blobs=5301 nmethods=4813 adapters=400
 compilation: enabled

Compilation events (10 events):
Event: 23.605 Thread 0x000000001d5c0800 5649   !   3       java.lang.StringCoding::encode (120 bytes)
Event: 23.612 Thread 0x000000001d5af000 nmethod 5647 0x0000000003b77090 code [0x0000000003b77220, 0x0000000003b77470]
Event: 23.612 Thread 0x000000001d5af000 5636       4       io.netty.buffer.AbstractByteBuf::writeBytes (30 bytes)
Event: 23.615 Thread 0x000000001d5ad000 nmethod 5615 0x0000000003b80cd0 code [0x0000000003b80fc0, 0x0000000003b82890]
Event: 23.615 Thread 0x000000001d5ad000 5642       4       io.netty.channel.AbstractChannelHandlerContext::invokeChannelReadComplete (52 bytes)
Event: 23.617 Thread 0x000000001d5ad000 nmethod 5642 0x0000000003b7eb90 code [0x0000000003b7ed00, 0x0000000003b7ef28]
Event: 23.617 Thread 0x000000001d5ad000 5639       4       org.redisson.client.handler.CommandEncoder::writeArgument (51 bytes)
Event: 23.624 Thread 0x000000001d5c0800 nmethod 5649 0x0000000003b77950 code [0x0000000003b77ca0, 0x0000000003b79778]
Event: 23.624 Thread 0x000000001d5c0800 5651       3       io.netty.channel.nio.AbstractNioChannel::unsafe (5 bytes)
Event: 23.624 Thread 0x000000001d5c0800 nmethod 5651 0x0000000003b6e650 code [0x0000000003b6e7c0, 0x0000000003b6eb10]

GC Heap History (10 events):
Event: 6.503 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 283136K, used 263168K [0x000000076ae00000, 0x0000000784e00000, 0x00000007c0000000)
  eden space 263168K, 100% used [0x000000076ae00000,0x000000077af00000,0x000000077af00000)
  from space 19968K, 0% used [0x000000077c780000,0x000000077c780000,0x000000077db00000)
  to   space 25088K, 0% used [0x000000077af00000,0x000000077af00000,0x000000077c780000)
 ParOldGen       total 194560K, used 29548K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 15% used [0x00000006c0a00000,0x00000006c26db3c8,0x00000006cc800000)
 Metaspace       used 40053K, capacity 40390K, committed 40752K, reserved 1085440K
  class space    used 4982K, capacity 5094K, committed 5168K, reserved 1048576K
Event: 6.525 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 288256K, used 25057K [0x000000076ae00000, 0x0000000786f80000, 0x00000007c0000000)
  eden space 263168K, 0% used [0x000000076ae00000,0x000000076ae00000,0x000000077af00000)
  from space 25088K, 99% used [0x000000077af00000,0x000000077c778418,0x000000077c780000)
  to   space 34816K, 0% used [0x0000000784d80000,0x0000000784d80000,0x0000000786f80000)
 ParOldGen       total 194560K, used 40997K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 21% used [0x00000006c0a00000,0x00000006c3209638,0x00000006cc800000)
 Metaspace       used 40053K, capacity 40390K, committed 40752K, reserved 1085440K
  class space    used 4982K, capacity 5094K, committed 5168K, reserved 1048576K
}
Event: 7.168 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 288256K, used 288225K [0x000000076ae00000, 0x0000000786f80000, 0x00000007c0000000)
  eden space 263168K, 100% used [0x000000076ae00000,0x000000077af00000,0x000000077af00000)
  from space 25088K, 99% used [0x000000077af00000,0x000000077c778418,0x000000077c780000)
  to   space 34816K, 0% used [0x0000000784d80000,0x0000000784d80000,0x0000000786f80000)
 ParOldGen       total 194560K, used 40997K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 21% used [0x00000006c0a00000,0x00000006c3209638,0x00000006cc800000)
 Metaspace       used 40498K, capacity 40894K, committed 41264K, reserved 1085440K
  class space    used 5031K, capacity 5130K, committed 5168K, reserved 1048576K
Event: 7.187 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 427008K, used 18931K [0x000000076ae00000, 0x0000000787280000, 0x00000007c0000000)
  eden space 392192K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000782d00000)
  from space 34816K, 54% used [0x0000000784d80000,0x0000000785ffce78,0x0000000786f80000)
  to   space 33280K, 0% used [0x0000000782d00000,0x0000000782d00000,0x0000000784d80000)
 ParOldGen       total 194560K, used 41005K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 21% used [0x00000006c0a00000,0x00000006c320b638,0x00000006cc800000)
 Metaspace       used 40498K, capacity 40894K, committed 41264K, reserved 1085440K
  class space    used 5031K, capacity 5130K, committed 5168K, reserved 1048576K
}
Event: 8.366 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 427008K, used 411123K [0x000000076ae00000, 0x0000000787280000, 0x00000007c0000000)
  eden space 392192K, 100% used [0x000000076ae00000,0x0000000782d00000,0x0000000782d00000)
  from space 34816K, 54% used [0x0000000784d80000,0x0000000785ffce78,0x0000000786f80000)
  to   space 33280K, 0% used [0x0000000782d00000,0x0000000782d00000,0x0000000784d80000)
 ParOldGen       total 194560K, used 41005K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 21% used [0x00000006c0a00000,0x00000006c320b638,0x00000006cc800000)
 Metaspace       used 42725K, capacity 43114K, committed 43568K, reserved 1087488K
  class space    used 5335K, capacity 5420K, committed 5424K, reserved 1048576K
Event: 8.392 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 425472K, used 33271K [0x000000076ae00000, 0x000000078f400000, 0x00000007c0000000)
  eden space 392192K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000782d00000)
  from space 33280K, 99% used [0x0000000782d00000,0x0000000784d7dd68,0x0000000784d80000)
  to   space 41984K, 0% used [0x000000078cb00000,0x000000078cb00000,0x000000078f400000)
 ParOldGen       total 194560K, used 50792K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 26% used [0x00000006c0a00000,0x00000006c3b9a370,0x00000006cc800000)
 Metaspace       used 42725K, capacity 43114K, committed 43568K, reserved 1087488K
  class space    used 5335K, capacity 5420K, committed 5424K, reserved 1048576K
}
Event: 22.805 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 425472K, used 425463K [0x000000076ae00000, 0x000000078f400000, 0x00000007c0000000)
  eden space 392192K, 100% used [0x000000076ae00000,0x0000000782d00000,0x0000000782d00000)
  from space 33280K, 99% used [0x0000000782d00000,0x0000000784d7dd68,0x0000000784d80000)
  to   space 41984K, 0% used [0x000000078cb00000,0x000000078cb00000,0x000000078f400000)
 ParOldGen       total 194560K, used 50792K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 26% used [0x00000006c0a00000,0x00000006c3b9a370,0x00000006cc800000)
 Metaspace       used 44758K, capacity 45148K, committed 45744K, reserved 1089536K
  class space    used 5587K, capacity 5711K, committed 5808K, reserved 1048576K
Event: 22.831 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 532992K, used 36104K [0x000000076ae00000, 0x000000078ee80000, 0x00000007c0000000)
  eden space 496640K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000789300000)
  from space 36352K, 99% used [0x000000078cb00000,0x000000078ee42050,0x000000078ee80000)
  to   space 46080K, 0% used [0x0000000789480000,0x0000000789480000,0x000000078c180000)
 ParOldGen       total 194560K, used 56719K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 29% used [0x00000006c0a00000,0x00000006c4163e70,0x00000006cc800000)
 Metaspace       used 44758K, capacity 45148K, committed 45744K, reserved 1089536K
  class space    used 5587K, capacity 5711K, committed 5808K, reserved 1048576K
}
Event: 22.961 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 532992K, used 532744K [0x000000076ae00000, 0x000000078ee80000, 0x00000007c0000000)
  eden space 496640K, 100% used [0x000000076ae00000,0x0000000789300000,0x0000000789300000)
  from space 36352K, 99% used [0x000000078cb00000,0x000000078ee42050,0x000000078ee80000)
  to   space 46080K, 0% used [0x0000000789480000,0x0000000789480000,0x000000078c180000)
 ParOldGen       total 194560K, used 56719K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 29% used [0x00000006c0a00000,0x00000006c4163e70,0x00000006cc800000)
 Metaspace       used 45587K, capacity 46018K, committed 46512K, reserved 1089536K
  class space    used 5637K, capacity 5744K, committed 5808K, reserved 1048576K
Event: 22.968 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 542720K, used 8131K [0x000000076ae00000, 0x000000078ee80000, 0x00000007c0000000)
  eden space 496640K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000789300000)
  from space 46080K, 17% used [0x0000000789480000,0x0000000789c70d48,0x000000078c180000)
  to   space 36352K, 0% used [0x000000078cb00000,0x000000078cb00000,0x000000078ee80000)
 ParOldGen       total 194560K, used 56719K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 29% used [0x00000006c0a00000,0x00000006c4163e70,0x00000006cc800000)
 Metaspace       used 45587K, capacity 46018K, committed 46512K, reserved 1089536K
  class space    used 5637K, capacity 5744K, committed 5808K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 22.712 Thread 0x000000001d5c6800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002e7ee28 method=org.springframework.util.AntPathMatcher.getStringMatcher(Ljava/lang/String;)Lorg/springframework/util/AntPathMatcher$AntPathStringMatcher; @ 28
Event: 22.714 Thread 0x000000001d5c6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e9b270 method=org.springframework.util.AntPathMatcher$AntPathStringMatcher.matchStrings(Ljava/lang/String;Ljava/util/Map;)Z @ 17
Event: 22.717 Thread 0x000000001d5c6800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000038fbe04 method=org.springframework.core.annotation.AnnotatedElementUtils.searchWithFindSemantics(Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class
Event: 22.726 Thread 0x000000001d5c6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003416960 method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 720
Event: 23.041 Thread 0x000000001d5c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c0bca4 method=java.util.TreeMap.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 8
Event: 23.041 Thread 0x000000001d5c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c0c650 method=java.util.TreeMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 127
Event: 23.444 Thread 0x000000001d5c7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c0bca4 method=java.util.TreeMap.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 8
Event: 23.584 Thread 0x0000000022466800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b3a3fc method=io.netty.util.internal.shaded.org.jctools.queues.MpscArrayQueue.offer(Ljava/lang/Object;)Z @ 35
Event: 23.584 Thread 0x0000000022466800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ade024 method=io.netty.util.internal.shaded.org.jctools.queues.MpscArrayQueue.offer(Ljava/lang/Object;)Z @ 35
Event: 23.599 Thread 0x000000001d5c1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ab45a8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 69

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 22.679 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/view/DefaultRequestToViewNameTranslatorCustomizer> (0x0000000779d05468) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfil
Event: 22.680 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/RequestToViewNameTranslatorCustomizer> (0x0000000779d36370) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfile\systemDict
Event: 22.688 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectCustomizer> (0x0000000779f471f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 22.689 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/AbstractFlashMapManagerCustomizer> (0x0000000779f6aff0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfile\system
Event: 22.690 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/SessionFlashMapManagerCustomizer> (0x0000000779f92ce0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfile\systemD
Event: 22.690 Thread 0x000000001d5c6800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/FlashMapManagerCustomizer> (0x0000000779fb1030) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 22.712 Thread 0x000000001d5c6800 Implicit null exception at 0x0000000002e7eb19 to 0x0000000002e7ee14
Event: 22.717 Thread 0x000000001d5c6800 Implicit null exception at 0x00000000038f7823 to 0x00000000038fbdd1
Event: 23.617 Thread 0x00000000ccf82000 StackOverflowError at 0x0000000002fe9f20
Event: 23.617 Thread 0x00000000ccf82000 Exception <a 'java/lang/StackOverflowError'> (0x0000000781ab5468) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 23.616 Thread 0x00000000ccf83800 Thread added: 0x00000000ccf83800
Event: 23.616 Thread 0x00000000ccf84000 Thread added: 0x00000000ccf84000
Event: 23.617 Thread 0x00000000ccf85000 Thread added: 0x00000000ccf85000
Event: 23.617 Thread 0x00000000ccf85800 Thread added: 0x00000000ccf85800
Event: 23.617 loading class java/lang/Throwable$WrappedPrintStream
Event: 23.617 loading class java/lang/Throwable$WrappedPrintStream done
Event: 23.617 Thread 0x00000000ccf86800 Thread added: 0x00000000ccf86800
Event: 23.617 Executing VM operation: RevokeBias
Event: 23.622 Executing VM operation: RevokeBias done
Event: 23.622 Thread 0x00000000ccf82000 Thread exited: 0x00000000ccf82000


Dynamic libraries:
0x000000013fe30000 - 0x000000013fe67000 	D:\Program Files\Java\jdk1.8.0_161\bin\javaw.exe
0x0000000076fd0000 - 0x000000007717a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076db0000 - 0x0000000076ecf000 	C:\Windows\system32\kernel32.dll
0x000007fefcdb0000 - 0x000007fefce1a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd980000 - 0x000007fefda5b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd8b0000 - 0x000007fefd94f000 	C:\Windows\system32\msvcrt.dll
0x000007fefd950000 - 0x000007fefd96f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff160000 - 0x000007feff28d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076ed0000 - 0x0000000076fca000 	C:\Windows\system32\USER32.dll
0x000007fefe150000 - 0x000007fefe1b7000 	C:\Windows\system32\GDI32.dll
0x000007fefd970000 - 0x000007fefd97e000 	C:\Windows\system32\LPK.dll
0x000007fefe220000 - 0x000007fefe2eb000 	C:\Windows\system32\USP10.dll
0x000007fefb420000 - 0x000007fefb614000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefd080000 - 0x000007fefd0f1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefd590000 - 0x000007fefd5be000 	C:\Windows\system32\IMM32.DLL
0x000007fefd100000 - 0x000007fefd209000 	C:\Windows\system32\MSCTF.dll
0x0000000077340000 - 0x0000000077412000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\msvcr100.dll
0x0000000070c60000 - 0x00000000714ff000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\server\jvm.dll
0x000007fef9350000 - 0x000007fef9359000 	C:\Windows\system32\WSOCK32.dll
0x000007feff290000 - 0x000007feff2dd000 	C:\Windows\system32\WS2_32.dll
0x000007fefd210000 - 0x000007fefd218000 	C:\Windows\system32\NSI.dll
0x000007fefa850000 - 0x000007fefa88b000 	C:\Windows\system32\WINMM.dll
0x000007fefbd60000 - 0x000007fefbd6c000 	C:\Windows\system32\VERSION.dll
0x0000000077190000 - 0x0000000077197000 	C:\Windows\system32\PSAPI.DLL
0x000000005c720000 - 0x000000005c72f000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\verify.dll
0x000000005bb50000 - 0x000000005bb79000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.dll
0x000000005bb30000 - 0x000000005bb46000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\zip.dll
0x000007fefe3d0000 - 0x000007feff15b000 	C:\Windows\system32\SHELL32.dll
0x000007fefda60000 - 0x000007fefdc5c000 	C:\Windows\system32\ole32.dll
0x000007fefccc0000 - 0x000007fefcccf000 	C:\Windows\system32\profapi.dll
0x000000005c1d0000 - 0x000000005c1dd000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\management.dll
0x000000005bb00000 - 0x000000005bb1a000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\net.dll
0x000007fefc470000 - 0x000007fefc4c5000 	C:\Windows\system32\mswsock.dll
0x000007fefc460000 - 0x000007fefc467000 	C:\Windows\System32\wship6.dll
0x000007fefa8d0000 - 0x000007fefa8e5000 	C:\Windows\system32\NLAapi.dll
0x000007fef7720000 - 0x000007fef7735000 	C:\Windows\system32\napinsp.dll
0x000007fef7700000 - 0x000007fef7719000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc2f0000 - 0x000007fefc34b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef76f0000 - 0x000007fef76fb000 	C:\Windows\System32\winrnr.dll
0x000007fef76e0000 - 0x000007fef76f0000 	C:\Windows\system32\wshbth.dll
0x000007fefbe30000 - 0x000007fefbe37000 	C:\Windows\System32\wshtcpip.dll
0x000007fefa450000 - 0x000007fefa477000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa440000 - 0x000007fefa44b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef7910000 - 0x000007fef7918000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9520000 - 0x000007fef9573000 	C:\Windows\System32\fwpuclnt.dll
0x000000005bae0000 - 0x000000005baf1000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\nio.dll
0x000007fefc4d0000 - 0x000007fefc4e7000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc1d0000 - 0x000007fefc217000 	C:\Windows\system32\rsaenh.dll
0x000007fefcce0000 - 0x000007fefccfe000 	C:\Windows\system32\USERENV.dll
0x000007fefcb60000 - 0x000007fefcb6f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9380000 - 0x000007fef9391000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9360000 - 0x000007fef9378000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007feee400000 - 0x000007feee525000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: com.easy.cloud.EcEasyCloudModelApplication
java_class_path (initial): C:\Users\THINK\git\easy-cloud\easy-cloud-parent\easy-cloud-core\target\classes;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\1.5.8.RELEASE\spring-boot-starter-jdbc-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot-starter\1.5.8.RELEASE\spring-boot-starter-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot\1.5.8.RELEASE\spring-boot-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\1.5.8.RELEASE\spring-boot-autoconfigure-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot-starter-logging\1.5.8.RELEASE\spring-boot-starter-logging-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar;C:\Users\THINK\.m2\repository\ch\qos\logback\logback-core\1.1.11\logback-core-1.1.11.jar;C:\Users\THINK\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\THINK\.m2\repository\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar;C:\Users\THINK\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar;C:\Users\THINK\.m2\repository\org\apache\tomcat\tomcat-jdbc\8.5.23\tomcat-jdbc-8.5.23.jar;C:\Users\THINK\.m2\repository\org\apache\tomcat\tomcat-juli\8.5.23\tomcat-juli-8.5.23.jar;C:\Users\THINK\.m2\repository\org\springframework\spring-jdbc\4.3.12.RELEASE\spring-jdbc-4.3.12.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\spring-beans\4.3.12.RELEASE\spring-beans-4.3.12.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\spring-tx\4.3.12.RELEASE\spring-tx-4.3.12.RELEASE.jar;C:\Users\THINK\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\1.5.8.RELEASE\spring-boot-starter-data-jpa-1.5.8.RELEASE.jar;C:\Users\THINK\.m2\repository\org\hibernate\hibernate-core\5.0.12.Final\hibernate-core-5.0.12.Final.jar;C:\Users\THINK\.m2\repository\org\jboss\logging\jbo
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk1.7.0_25
PATH=D:/Program Files/Java/jdk1.7.0_25/bin/../jre/bin/server;D:/Program Files/Java/jdk1.7.0_25/bin/../jre/bin;D:/Program Files/Java/jdk1.7.0_25/bin/../jre/lib/amd64;E:\Program Files (x86)\360\360DeskTop;C:\Program Files (x86)\Common Files\NetSarang;D:\Program Files\Java\jdk1.7.0_25\bin;D:\Program Files\apache-maven-3.5.0\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseGit\bin;d:\Program Files\Git\cmd;D:\开发工具\spring-tool-suite-3.7.0.RELEASE-e4.5-win32-x86_64\sts-bundle\sts-3.7.0.RELEASE;
